id_matricula,id_disciplina
11951,104
11951,105
11973,301
11973,302
11973,303
11973,304
11973,305
11985,501
11985,502
11985,503
11985,504
11985,505
11991,101
11991,102
11991,103
11991,104
11991,105
11994,401
11994,402
11994,403
11994,404
11994,405
12001,101
12001,102
12001,103
12001,104
12001,105
12014,401
12014,402
12014,403
12014,404
12014,405
12021,101
12021,102
12021,103
12021,104
12021,105
12031,101
12031,102
12031,103
12031,104
12031,105
12045,501
12045,502
12045,503
12045,504
12045,505
12055,501
12055,502
12055,503
12055,504
12055,505
12062,201
12062,202
12062,203
12062,204
12062,205
12062,206
12061,101
12061,102
12061,103
12061,104
12061,105
12073,301
12073,302
12073,303
12073,304
12073,305
12072,201
12072,202
12072,203
12072,204
12072,205
12072,206
12081,101
12081,102
12081,103
12081,104
12081,105
12093,301
12093,302
12093,303
12093,304
12093,305
12103,301
12103,302
12103,303
12103,304
12103,305
12111,101
12111,102
12111,103
12111,104
12111,105
12115,501
12115,502
12115,503
12115,504
12115,505
12123,301
12123,302
12123,303
12123,304
12123,305
12141,101
12141,102
12141,103
12141,104
12141,105
12144,401
12144,402
12144,403
12144,404
12144,405
12153,301
12153,302
12153,303
12153,304
12153,305
12162,201
12162,202
12162,203
12162,204
12162,205
12162,206
12172,201
12172,202
12172,203
12172,204
12172,205
12172,206
12175,501
12175,502
12175,503
12175,504
12175,505
12182,201
12182,202
12182,203
12182,204
12182,205
12182,206
12191,101
12191,102
12191,103
12191,104
12191,105
12194,401
12194,402
12194,403
12194,404
12194,405
12202,201
12202,202
12202,203
12202,204
12202,205
12202,206
12212,201
12212,202
12212,203
12212,204
12212,205
12212,206
12223,301
12223,302
12223,303
12223,304
12223,305
12232,201
12232,202
12232,203
12232,204
12232,205
12232,206
12231,101
12231,102
12231,103
12231,104
12231,105
12253,301
12253,302
12253,303
12253,304
12253,305
12251,101
12251,102
12251,103
12251,104
12251,105
12261,101
12261,102
12261,103
12261,104
12261,105
12273,301
12273,302
12273,303
12273,304
12273,305
12282,201
12282,202
12282,203
12282,204
12282,205
12282,206
12284,401
12284,402
12284,403
12284,404
12284,405
12292,201
12292,202
12292,203
12292,204
12292,205
12292,206
12293,301
12293,302
12293,303
12293,304
12293,305
12313,301
12313,302
12313,303
12313,304
12313,305
12312,201
12312,202
12312,203
12312,204
12312,205
12312,206
12322,201
12322,202
12322,203
12322,204
12322,205
12322,206
12333,301
12333,302
12333,303
12333,304
12333,305
12332,201
12332,202
12332,203
12332,204
12332,205
12332,206
12341,101
12341,102
12341,103
12341,104
12341,105
12351,101
12351,102
12351,103
12351,104
12351,105
12363,301
12363,302
12363,303
12363,304
12363,305
12364,401
12364,402
12364,403
12364,404
12364,405
12374,401
12374,402
12374,403
12374,404
12374,405
12385,501
12385,502
12385,503
12385,504
12385,505
12412,201
12412,202
12412,203
12412,204
12412,205
12412,206
12413,301
12413,302
12413,303
12413,304
12413,305
12422,201
12422,202
12422,203
12422,204
12422,205
12422,206
12424,401
12424,402
12424,403
12424,404
12424,405
12444,401
12444,402
12444,403
12444,404
12444,405
12453,301
12453,302
12453,303
12453,304
12453,305
12455,501
12455,502
12455,503
12455,504
12455,505
12461,101
12461,102
12461,103
12461,104
12461,105
12482,201
12482,202
12482,203
12482,204
12482,205
12482,206
12481,101
12481,102
12481,103
12481,104
12481,105
12493,301
12493,302
12493,303
12493,304
12493,305
12494,401
12494,402
12494,403
12494,404
12494,405
12505,501
12505,502
12505,503
12505,504
12505,505
12503,301
12503,302
12503,303
12503,304
12503,305
12511,101
12511,102
12511,103
12511,104
12511,105
12513,301
12513,302
12513,303
12513,304
12513,305
12521,101
12521,102
12521,103
12521,104
12521,105
12544,401
12544,402
12544,403
12544,404
12544,405
12541,101
12541,102
12541,103
12541,104
12541,105
12553,301
12553,302
12553,303
12553,304
12553,305
12561,101
12561,102
12561,103
12561,104
12561,105
12565,501
12565,502
12565,503
12565,504
12565,505
12572,201
12572,202
12572,203
12572,204
12572,205
12572,206
12581,101
12581,102
12581,103
12581,104
12581,105
12583,301
12583,302
12583,303
12583,304
12583,305
12594,401
12594,402
12594,403
12594,404
12594,405
12593,301
12593,302
12593,303
12593,304
12593,305
12603,301
12603,302
12603,303
12603,304
12603,305
12604,401
12604,402
12604,403
12604,404
12604,405
12614,401
12614,402
12614,403
12614,404
12614,405
12624,401
12624,402
12624,403
12624,404
12624,405
12621,101
12621,102
12621,103
12621,104
12621,105
12632,201
12632,202
12632,203
12632,204
12632,205
12632,206
12633,301
12633,302
12633,303
12633,304
12633,305
12644,401
12644,402
12644,403
12644,404
12644,405
12645,501
12645,502
12645,503
12645,504
12645,505
12652,201
12652,202
12652,203
12652,204
12652,205
12652,206
12675,501
12675,502
12675,503
12675,504
12675,505
12681,101
12681,102
12681,103
12681,104
12681,105
12694,401
12694,402
12694,403
12694,404
12694,405
12701,101
12701,102
12701,103
12701,104
12701,105
12705,501
12705,502
12705,503
12705,504
12705,505
12713,301
12713,302
12713,303
12713,304
12713,305
12712,201
12712,202
12712,203
12712,204
12712,205
12712,206
12723,301
12723,302
12723,303
12723,304
12723,305
12735,501
12735,502
12735,503
12735,504
12735,505
12743,301
12743,302
12743,303
12743,304
12743,305
12752,201
12752,202
12752,203
12752,204
12752,205
12752,206
12753,301
12753,302
12753,303
12753,304
12753,305
12763,301
12763,302
12763,303
12763,304
12763,305
12762,201
12762,202
12762,203
12762,204
12762,205
12762,206
12775,501
12775,502
12775,503
12775,504
12775,505
12795,501
12795,502
12795,503
12795,504
12795,505
12802,201
12802,202
12802,203
12802,204
12802,205
12802,206
12813,301
12813,302
12813,303
12813,304
12813,305
12822,201
12822,202
12822,203
12822,204
12822,205
12822,206
12821,101
12821,102
12821,103
12821,104
12821,105
12831,101
12831,102
12831,103
12831,104
12831,105
12834,401
12834,402
12834,403
12834,404
12834,405
12843,301
12843,302
12843,303
12843,304
12843,305
12852,201
12852,202
12852,203
12852,204
12852,205
12852,206
12865,501
12865,502
12865,503
12865,504
12865,505
12872,201
12872,202
12872,203
12872,204
12872,205
12872,206
12874,401
12874,402
12874,403
12874,404
12874,405
12884,401
12884,402
12884,403
12884,404
12884,405
12883,301
12883,302
12883,303
12883,304
12883,305
12893,301
12893,302
12893,303
12893,304
12893,305
12891,101
12891,102
12891,103
12891,104
12891,105
12901,101
12901,102
12901,103
12901,104
12901,105
12902,201
12902,202
12902,203
12902,204
12902,205
12902,206
12914,401
12914,402
12914,403
12914,404
12914,405
12932,201
12932,202
12932,203
12932,204
12932,205
12932,206
12934,401
12934,402
12934,403
12934,404
12934,405
12945,501
12945,502
12945,503
12945,504
12945,505
12952,201
12952,202
12952,203
12952,204
12952,205
12952,206
12953,301
12953,302
12953,303
12953,304
12953,305
12965,501
12965,502
12965,503
12965,504
12965,505
12974,401
12974,402
12974,403
12974,404
12974,405
12983,301
12983,302
12983,303
12983,304
12983,305
12992,201
12992,202
12992,203
12992,204
12992,205
12992,206
13005,501
13005,502
13005,503
13005,504
13005,505
13015,501
13015,502
13015,503
13015,504
13015,505
13032,201
13032,202
13032,203
13032,204
13032,205
13032,206
13035,501
13035,502
13035,503
13035,504
13035,505
13041,101
13041,102
13041,103
13041,104
13041,105
13042,201
13042,202
13042,203
13042,204
13042,205
13042,206
13052,201
13052,202
13052,203
13052,204
13052,205
13052,206
13065,501
13065,502
13065,503
13065,504
13065,505
13073,301
13073,302
13073,303
13073,304
13073,305
13075,501
13075,502
13075,503
13075,504
13075,505
13083,301
13083,302
13083,303
13083,304
13083,305
13084,401
13084,402
13084,403
13084,404
13084,405
13092,201
13092,202
13092,203
13092,204
13092,205
13092,206
13103,301
13103,302
13103,303
13103,304
13103,305
13114,401
13114,402
13114,403
13114,404
13114,405
13115,501
13115,502
13115,503
13115,504
13115,505
13133,301
13133,302
13133,303
13133,304
13133,305
13132,201
13132,202
13132,203
13132,204
13132,205
13132,206
13145,501
13145,502
13145,503
13145,504
13145,505
13142,201
13142,202
13142,203
13142,204
13142,205
13142,206
13154,401
13154,402
13154,403
13154,404
13154,405
13151,101
13151,102
13151,103
13151,104
13151,105
13162,201
13162,202
13162,203
13162,204
13162,205
13162,206
13165,501
13165,502
13165,503
13165,504
13165,505
13174,401
13174,402
13174,403
13174,404
13174,405
13175,501
13175,502
13175,503
13175,504
13175,505
13182,201
13182,202
13182,203
13182,204
13182,205
13182,206
13184,401
13184,402
13184,403
13184,404
13184,405
13193,301
13193,302
13193,303
13193,304
13193,305
13202,201
13202,202
13202,203
13202,204
13202,205
13202,206
13201,101
13201,102
13201,103
13201,104
13201,105
13222,201
13222,202
13222,203
13222,204
13222,205
13222,206
13221,101
13221,102
13221,103
13221,104
13221,105
13243,301
13243,302
13243,303
13243,304
13243,305
13251,101
13251,102
13251,103
13251,104
13251,105
13254,401
13254,402
13254,403
13254,404
13254,405
13264,401
13264,402
13264,403
13264,404
13264,405
13261,101
13261,102
13261,103
13261,104
13261,105
13284,401
13284,402
13284,403
13284,404
13284,405
13294,401
13294,402
13294,403
13294,404
13294,405
13292,201
13292,202
13292,203
13292,204
13292,205
13292,206
13305,501
13305,502
13305,503
13305,504
13305,505
13304,401
13304,402
13304,403
13304,404
13304,405
13311,101
13311,102
13311,103
13311,104
13311,105
13312,201
13312,202
13312,203
13312,204
13312,205
13312,206
13322,201
13322,202
13322,203
13322,204
13322,205
13322,206
13334,401
13334,402
13334,403
13334,404
13334,405
13345,501
13345,502
13345,503
13345,504
13345,505
13342,201
13342,202
13342,203
13342,204
13342,205
13342,206
13354,401
13354,402
13354,403
13354,404
13354,405
13362,201
13362,202
13362,203
13362,204
13362,205
13362,206
13364,401
13364,402
13364,403
13364,404
13364,405
13373,301
13373,302
13373,303
13373,304
13373,305
13381,101
13381,102
13381,103
13381,104
13381,105
13384,401
13384,402
13384,403
13384,404
13384,405
13394,401
13394,402
13394,403
13394,404
13394,405
13391,101
13391,102
13391,103
13391,104
13391,105
13402,201
13402,202
13402,203
13402,204
13402,205
13402,206
13401,101
13401,102
13401,103
13401,104
13401,105
13415,501
13415,502
13415,503
13415,504
13415,505
13423,301
13423,302
13423,303
13423,304
13423,305
13425,501
13425,502
13425,503
13425,504
13425,505
13435,501
13435,502
13435,503
13435,504
13435,505
13434,401
13434,402
13434,403
13434,404
13434,405
13442,201
13442,202
13442,203
13442,204
13442,205
13442,206
13454,401
13454,402
13454,403
13454,404
13454,405
13463,301
13463,302
13463,303
13463,304
13463,305
13473,301
13473,302
13473,303
13473,304
13473,305
13484,401
13484,402
13484,403
13484,404
13484,405
13492,201
13492,202
13492,203
13492,204
13492,205
13492,206
13514,401
13514,402
13514,403
13514,404
13514,405
13523,301
13523,302
13523,303
13523,304
13523,305
13532,201
13532,202
13532,203
13532,204
13532,205
13532,206
13541,101
13541,102
13541,103
13541,104
13541,105
13544,401
13544,402
13544,403
13544,404
13544,405
13555,501
13555,502
13555,503
13555,504
13555,505
13563,301
13563,302
13563,303
13563,304
13563,305
13562,201
13562,202
13562,203
13562,204
13562,205
13562,206
13575,501
13575,502
13575,503
13575,504
13575,505
13582,201
13582,202
13582,203
13582,204
13582,205
13582,206
13581,101
13581,102
13581,103
13581,104
13581,105
13601,101
13601,102
13601,103
13601,104
13601,105
13614,401
13614,402
13614,403
13614,404
13614,405
13613,301
13613,302
13613,303
13613,304
13613,305
13623,301
13623,302
13623,303
13623,304
13623,305
13625,501
13625,502
13625,503
13625,504
13625,505
13644,401
13644,402
13644,403
13644,404
13644,405
13652,201
13652,202
13652,203
13652,204
13652,205
13652,206
13655,501
13655,502
13655,503
13655,504
13655,505
13663,301
13663,302
13663,303
13663,304
13663,305
13664,401
13664,402
13664,403
13664,404
13664,405
13672,201
13672,202
13672,203
13672,204
13672,205
13672,206
13674,401
13674,402
13674,403
13674,404
13674,405
13683,301
13683,302
13683,303
13683,304
13683,305
13693,301
13693,302
13693,303
13693,304
13693,305
13714,401
13714,402
13714,403
13714,404
13714,405
13722,201
13722,202
13722,203
13722,204
13722,205
13722,206
13725,501
13725,502
13725,503
13725,504
13725,505
13735,501
13735,502
13735,503
13735,504
13735,505
13734,401
13734,402
13734,403
13734,404
13734,405
13751,101
13751,102
13751,103
13751,104
13751,105
13753,301
13753,302
13753,303
13753,304
13753,305
13764,401
13764,402
13764,403
13764,404
13764,405
13773,301
13773,302
13773,303
13773,304
13773,305
13785,501
13785,502
13785,503
13785,504
13785,505
13792,201
13792,202
13792,203
13792,204
13792,205
13792,206
13794,401
13794,402
13794,403
13794,404
13794,405
13802,201
13802,202
13802,203
13802,204
13802,205
13802,206
13801,101
13801,102
13801,103
13801,104
13801,105
13812,201
13812,202
13812,203
13812,204
13812,205
13812,206
13814,401
13814,402
13814,403
13814,404
13814,405
13821,101
13821,102
13821,103
13821,104
13821,105
13824,401
13824,402
13824,403
13824,404
13824,405
13833,301
13833,302
13833,303
13833,304
13833,305
13841,101
13841,102
13841,103
13841,104
13841,105
13842,201
13842,202
13842,203
13842,204
13842,205
13842,206
13863,301
13863,302
13863,303
13863,304
13863,305
13865,501
13865,502
13865,503
13865,504
13865,505
13881,101
13881,102
13881,103
13881,104
13881,105
13885,501
13885,502
13885,503
13885,504
13885,505
13894,401
13894,402
13894,403
13894,404
13894,405
13904,401
13904,402
13904,403
13904,404
13904,405
13914,401
13914,402
13914,403
13914,404
13914,405
13932,201
13932,202
13932,203
13932,204
13932,205
13932,206
13934,401
13934,402
13934,403
13934,404
13934,405
13941,101
13941,102
13941,103
13941,104
13941,105
13942,201
13942,202
13942,203
13942,204
13942,205
13942,206
13952,201
13952,202
13952,203
13952,204
13952,205
13952,206
13965,501
13965,502
13965,503
13965,504
13965,505
13972,201
13972,202
13972,203
13972,204
13972,205
13972,206
13975,501
13975,502
13975,503
13975,504
13975,505
13994,401
13994,402
13994,403
13994,404
13994,405
14004,401
14004,402
14004,403
14004,404
14004,405
14003,301
14003,302
14003,303
14003,304
14003,305
14011,101
14011,102
14011,103
14011,104
14011,105
14025,501
14025,502
14025,503
14025,504
14025,505
14023,301
14023,302
14023,303
14023,304
14023,305
14043,301
14043,302
14043,303
14043,304
14043,305
14041,101
14041,102
14041,103
14041,104
14041,105
14055,501
14055,502
14055,503
14055,504
14055,505
14052,201
14052,202
14052,203
14052,204
14052,205
14052,206
14063,301
14063,302
14063,303
14063,304
14063,305
14064,401
14064,402
14064,403
14064,404
14064,405
14074,401
14074,402
14074,403
14074,404
14074,405
14073,301
14073,302
14073,303
14073,304
14073,305
14083,301
14083,302
14083,303
14083,304
14083,305
14095,501
14095,502
14095,503
14095,504
14095,505
14092,201
14092,202
14092,203
14092,204
14092,205
14092,206
14105,501
14105,502
14105,503
14105,504
14105,505
14112,201
14112,202
14112,203
14112,204
14112,205
14112,206
14113,301
14113,302
14113,303
14113,304
14113,305
14122,201
14122,202
14122,203
14122,204
14122,205
14122,206
14141,101
14141,102
14141,103
14141,104
14141,105
14144,401
14144,402
14144,403
14144,404
14144,405
14155,501
14155,502
14155,503
14155,504
14155,505
14173,301
14173,302
14173,303
14173,304
14173,305
14171,101
14171,102
14171,103
14171,104
14171,105
14182,201
14182,202
14182,203
14182,204
14182,205
14182,206
14185,501
14185,502
14185,503
14185,504
14185,505
14192,201
14192,202
14192,203
14192,204
14192,205
14192,206
14202,201
14202,202
14202,203
14202,204
14202,205
14202,206
14215,501
14215,502
14215,503
14215,504
14215,505
14211,101
14211,102
14211,103
14211,104
14211,105
14225,501
14225,502
14225,503
14225,504
14225,505
14221,101
14221,102
14221,103
14221,104
14221,105
14232,201
14232,202
14232,203
14232,204
14232,205
14232,206
14243,301
14243,302
14243,303
14243,304
14243,305
14253,301
14253,302
14253,303
14253,304
14253,305
14254,401
14254,402
14254,403
14254,404
14254,405
14264,401
14264,402
14264,403
14264,404
14264,405
14263,301
14263,302
14263,303
14263,304
14263,305
14274,401
14274,402
14274,403
14274,404
14274,405
14273,301
14273,302
14273,303
14273,304
14273,305
14282,201
14282,202
14282,203
14282,204
14282,205
14282,206
14283,301
14283,302
14283,303
14283,304
14283,305
14293,301
14293,302
14293,303
14293,304
14293,305
14313,301
14313,302
14313,303
14313,304
14313,305
14324,401
14324,402
14324,403
14324,404
14324,405
14323,301
14323,302
14323,303
14323,304
14323,305
14333,301
14333,302
14333,303
14333,304
14333,305
14334,401
14334,402
14334,403
14334,404
14334,405
14354,401
14354,402
14354,403
14354,404
14354,405
14352,201
14352,202
14352,203
14352,204
14352,205
14352,206
14373,301
14373,302
14373,303
14373,304
14373,305
14385,501
14385,502
14385,503
14385,504
14385,505
14395,501
14395,502
14395,503
14395,504
14395,505
14391,101
14391,102
14391,103
14391,104
14391,105
14402,201
14402,202
14402,203
14402,204
14402,205
14402,206
14405,501
14405,502
14405,503
14405,504
14405,505
14413,301
14413,302
14413,303
14413,304
14413,305
14411,101
14411,102
14411,103
14411,104
14411,105
14421,101
14421,102
14421,103
14421,104
14421,105
14422,201
14422,202
14422,203
14422,204
14422,205
14422,206
14435,501
14435,502
14435,503
14435,504
14435,505
14442,201
14442,202
14442,203
14442,204
14442,205
14442,206
14454,401
14454,402
14454,403
14454,404
14454,405
14473,301
14473,302
14473,303
14473,304
14473,305
14474,401
14474,402
14474,403
14474,404
14474,405
14483,301
14483,302
14483,303
14483,304
14483,305
14481,101
14481,102
14481,103
14481,104
14481,105
14495,501
14495,502
14495,503
14495,504
14495,505
14494,401
14494,402
14494,403
14494,404
14494,405
14503,301
14503,302
14503,303
14503,304
14503,305
14501,101
14501,102
14501,103
14501,104
14501,105
14531,101
14531,102
14531,103
14531,104
14531,105
14543,301
14543,302
14543,303
14543,304
14543,305
14545,501
14545,502
14545,503
14545,504
14545,505
14551,101
14551,102
14551,103
14551,104
14551,105
14555,501
14555,502
14555,503
14555,504
14555,505
14561,101
14561,102
14561,103
14561,104
14561,105
14563,301
14563,302
14563,303
14563,304
14563,305
14571,101
14571,102
14571,103
14571,104
14571,105
14575,501
14575,502
14575,503
14575,504
14575,505
14581,101
14581,102
14581,103
14581,104
14581,105
14592,201
14592,202
14592,203
14592,204
14592,205
14592,206
14595,501
14595,502
14595,503
14595,504
14595,505
14603,301
14603,302
14603,303
14603,304
14603,305
14611,101
14611,102
14611,103
14611,104
14611,105
14613,301
14613,302
14613,303
14613,304
14613,305
14625,501
14625,502
14625,503
14625,504
14625,505
14621,101
14621,102
14621,103
14621,104
14621,105
14631,101
14631,102
14631,103
14631,104
14631,105
14632,201
14632,202
14632,203
14632,204
14632,205
14632,206
14651,101
14651,102
14651,103
14651,104
14651,105
14653,301
14653,302
14653,303
14653,304
14653,305
14662,201
14662,202
14662,203
14662,204
14662,205
14662,206
14675,501
14675,502
14675,503
14675,504
14675,505
14682,201
14682,202
14682,203
14682,204
14682,205
14682,206
14681,101
14681,102
14681,103
14681,104
14681,105
14695,501
14695,502
14695,503
14695,504
14695,505
14694,401
14694,402
14694,403
14694,404
14694,405
14715,501
14715,502
14715,503
14715,504
14715,505
14731,101
14731,102
14731,103
14731,104
14731,105
14733,301
14733,302
14733,303
14733,304
14733,305
14743,301
14743,302
14743,303
14743,304
14743,305
14745,501
14745,502
14745,503
14745,504
14745,505
14753,301
14753,302
14753,303
14753,304
14753,305
14755,501
14755,502
14755,503
14755,504
14755,505
14761,101
14761,102
14761,103
14761,104
14761,105
14771,101
14771,102
14771,103
14771,104
14771,105
14775,501
14775,502
14775,503
14775,504
14775,505
14783,301
14783,302
14783,303
14783,304
14783,305
14784,401
14784,402
14784,403
14784,404
14784,405
14792,201
14792,202
14792,203
14792,204
14792,205
14792,206
14803,301
14803,302
14803,303
14803,304
14803,305
14814,401
14814,402
14814,403
14814,404
14814,405
14813,301
14813,302
14813,303
14813,304
14813,305
14824,401
14824,402
14824,403
14824,404
14824,405
14821,101
14821,102
14821,103
14821,104
14821,105
14834,401
14834,402
14834,403
14834,404
14834,405
14842,201
14842,202
14842,203
14842,204
14842,205
14842,206
14855,501
14855,502
14855,503
14855,504
14855,505
14863,301
14863,302
14863,303
14863,304
14863,305
14884,401
14884,402
14884,403
14884,404
14884,405
14892,201
14892,202
14892,203
14892,204
14892,205
14892,206
14893,301
14893,302
14893,303
14893,304
14893,305
14905,501
14905,502
14905,503
14905,504
14905,505
14912,201
14912,202
14912,203
14912,204
14912,205
14912,206
14921,101
14921,102
14921,103
14921,104
14921,105
14933,301
14933,302
14933,303
14933,304
14933,305
14934,401
14934,402
14934,403
14934,404
14934,405
14942,201
14942,202
14942,203
14942,204
14942,205
14942,206
14954,401
14954,402
14954,403
14954,404
14954,405
14965,501
14965,502
14965,503
14965,504
14965,505
14975,501
14975,502
14975,503
14975,504
14975,505
14985,501
14985,502
14985,503
14985,504
14985,505
14991,101
14991,102
14991,103
14991,104
14991,105
14994,401
14994,402
14994,403
14994,404
14994,405
15001,101
15001,102
15001,103
15001,104
15001,105
15015,501
15015,502
15015,503
15015,504
15015,505
15013,301
15013,302
15013,303
15013,304
15013,305
15022,201
15022,202
15022,203
15022,204
15022,205
15022,206
15024,401
15024,402
15024,403
15024,404
15024,405
15035,501
15035,502
15035,503
15035,504
15035,505
15032,201
15032,202
15032,203
15032,204
15032,205
15032,206
15044,401
15044,402
15044,403
15044,404
15044,405
15041,101
15041,102
15041,103
15041,104
15041,105
15055,501
15055,502
15055,503
15055,504
15055,505
15061,101
15061,102
15061,103
15061,104
15061,105
15075,501
15075,502
15075,503
15075,504
15075,505
15082,201
15082,202
15082,203
15082,204
15082,205
15082,206
15085,501
15085,502
15085,503
15085,504
15085,505
15093,301
15093,302
15093,303
15093,304
15093,305
15094,401
15094,402
15094,403
15094,404
15094,405
15101,101
15101,102
15101,103
15101,104
15101,105
15105,501
15105,502
15105,503
15105,504
15105,505
15115,501
15115,502
15115,503
15115,504
15115,505
15122,201
15122,202
15122,203
15122,204
15122,205
15122,206
15134,401
15134,402
15134,403
15134,404
15134,405
15144,401
15144,402
15144,403
15144,404
15144,405
15142,201
15142,202
15142,203
15142,204
15142,205
15142,206
15153,301
15153,302
15153,303
15153,304
15153,305
15165,501
15165,502
15165,503
15165,504
15165,505
15161,101
15161,102
15161,103
15161,104
15161,105
15172,201
15172,202
15172,203
15172,204
15172,205
15172,206
15185,501
15185,502
15185,503
15185,504
15185,505
15182,201
15182,202
15182,203
15182,204
15182,205
15182,206
15194,401
15194,402
15194,403
15194,404
15194,405
15214,401
15214,402
15214,403
15214,404
15214,405
15211,101
15211,102
15211,103
15211,104
15211,105
15221,101
15221,102
15221,103
15221,104
15221,105
15223,301
15223,302
15223,303
15223,304
15223,305
15231,101
15231,102
15231,103
15231,104
15231,105
15241,101
15241,102
15241,103
15241,104
15241,105
15242,201
15242,202
15242,203
15242,204
15242,205
15242,206
15254,401
15254,402
15254,403
15254,404
15254,405
15265,501
15265,502
15265,503
15265,504
15265,505
15263,301
15263,302
15263,303
15263,304
15263,305
15284,401
15284,402
15284,403
15284,404
15284,405
15294,401
15294,402
15294,403
15294,404
15294,405
15301,101
15301,102
15301,103
15301,104
15301,105
15304,401
15304,402
15304,403
15304,404
15304,405
15313,301
15313,302
15313,303
15313,304
15313,305
15325,501
15325,502
15325,503
15325,504
15325,505
15322,201
15322,202
15322,203
15322,204
15322,205
15322,206
15331,101
15331,102
15331,103
15331,104
15331,105
15342,201
15342,202
15342,203
15342,204
15342,205
15342,206
15351,101
15351,102
15351,103
15351,104
15351,105
15364,401
15364,402
15364,403
15364,404
15364,405
15381,101
15381,102
15381,103
15381,104
15381,105
15382,201
15382,202
15382,203
15382,204
15382,205
15382,206
15393,301
15393,302
15393,303
15393,304
15393,305
15414,401
15414,402
15414,403
15414,404
15414,405
15424,401
15424,402
15424,403
15424,404
15424,405
15421,101
15421,102
15421,103
15421,104
15421,105
15433,301
15433,302
15433,303
15433,304
15433,305
15441,101
15441,102
15441,103
15441,104
15441,105
15453,301
15453,302
15453,303
15453,304
15453,305
15455,501
15455,502
15455,503
15455,504
15455,505
15463,301
15463,302
15463,303
15463,304
15463,305
15475,501
15475,502
15475,503
15475,504
15475,505
15471,101
15471,102
15471,103
15471,104
15471,105
15484,401
15484,402
15484,403
15484,404
15484,405
15492,201
15492,202
15492,203
15492,204
15492,205
15492,206
15513,301
15513,302
15513,303
15513,304
15513,305
15515,501
15515,502
15515,503
15515,504
15515,505
15521,101
15521,102
15521,103
15521,104
15521,105
15534,401
15534,402
15534,403
15534,404
15534,405
15545,501
15545,502
15545,503
15545,504
15545,505
15554,401
15554,402
15554,403
15554,404
15554,405
15552,201
15552,202
15552,203
15552,204
15552,205
15552,206
15564,401
15564,402
15564,403
15564,404
15564,405
15572,201
15572,202
15572,203
15572,204
15572,205
15572,206
15573,301
15573,302
15573,303
15573,304
15573,305
15585,501
15585,502
15585,503
15585,504
15585,505
15584,401
15584,402
15584,403
15584,404
15584,405
15594,401
15594,402
15594,403
15594,404
15594,405
15603,301
15603,302
15603,303
15603,304
15603,305
15604,401
15604,402
15604,403
15604,404
15604,405
15614,401
15614,402
15614,403
15614,404
15614,405
15611,101
15611,102
15611,103
15611,104
15611,105
15622,201
15622,202
15622,203
15622,204
15622,205
15622,206
15621,101
15621,102
15621,103
15621,104
15621,105
15632,201
15632,202
15632,203
15632,204
15632,205
15632,206
15634,401
15634,402
15634,403
15634,404
15634,405
15645,501
15645,502
15645,503
15645,504
15645,505
15642,201
15642,202
15642,203
15642,204
15642,205
15642,206
15655,501
15655,502
15655,503
15655,504
15655,505
15671,101
15671,102
15671,103
15671,104
15671,105
15694,401
15694,402
15694,403
15694,404
15694,405
15693,301
15693,302
15693,303
15693,304
15693,305
15701,101
15701,102
15701,103
15701,104
15701,105
15712,201
15712,202
15712,203
15712,204
15712,205
15712,206
15713,301
15713,302
15713,303
15713,304
15713,305
15723,301
15723,302
15723,303
15723,304
15723,305
15732,201
15732,202
15732,203
15732,204
15732,205
15732,206
15731,101
15731,102
15731,103
15731,104
15731,105
15742,201
15742,202
15742,203
15742,204
15742,205
15742,206
15771,101
15771,102
15771,103
15771,104
15771,105
15783,301
15783,302
15783,303
15783,304
15783,305
15785,501
15785,502
15785,503
15785,504
15785,505
15793,301
15793,302
15793,303
15793,304
15793,305
15791,101
15791,102
15791,103
15791,104
15791,105
15805,501
15805,502
15805,503
15805,504
15805,505
15802,201
15802,202
15802,203
15802,204
15802,205
15802,206
15811,101
15811,102
15811,103
15811,104
15811,105
15834,401
15834,402
15834,403
15834,404
15834,405
15833,301
15833,302
15833,303
15833,304
15833,305
15844,401
15844,402
15844,403
15844,404
15844,405
15855,501
15855,502
15855,503
15855,504
15855,505
15864,401
15864,402
15864,403
15864,404
15864,405
15873,301
15873,302
15873,303
15873,304
15873,305
15875,501
15875,502
15875,503
15875,504
15875,505
15884,401
15884,402
15884,403
15884,404
15884,405
15882,201
15882,202
15882,203
15882,204
15882,205
15882,206
15893,301
15893,302
15893,303
15893,304
15893,305
15902,201
15902,202
15902,203
15902,204
15902,205
15902,206
15915,501
15915,502
15915,503
15915,504
15915,505
15922,201
15922,202
15922,203
15922,204
15922,205
15922,206
15945,501
15945,502
15945,503
15945,504
15945,505
15953,301
15953,302
15953,303
15953,304
15953,305
15965,501
15965,502
15965,503
15965,504
15965,505
15963,301
15963,302
15963,303
15963,304
15963,305
15972,201
15972,202
15972,203
15972,204
15972,205
15972,206
15985,501
15985,502
15985,503
15985,504
15985,505
15993,301
15993,302
15993,303
15993,304
15993,305
15991,101
15991,102
15991,103
15991,104
15991,105
16004,401
16004,402
16004,403
16004,404
16004,405
16001,101
16001,102
16001,103
16001,104
16001,105
16014,401
16014,402
16014,403
16014,404
16014,405
16012,201
16012,202
16012,203
16012,204
16012,205
16012,206
16025,501
16025,502
16025,503
16025,504
16025,505
16035,501
16035,502
16035,503
16035,504
16035,505
16031,101
16031,102
16031,103
16031,104
16031,105
